Survey year,Unitid,Institution name,OPEID,Campus ID, Campus Name,Institution Size,Name of Facility,Street Address,Category of Fire,Cause of Fire,Fire-related injuries,Fire-related deaths,Property damage
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,Santa Lucia Hall,Building 106,Intentional,intentially set fire to paper towels in a drinking fountain,0,0,$0-$99
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,Muir Hall,Building 107,Unintentional,Cooking,0,0,$0-$99
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,Corralitos,Building 171-C,Unintentional,Cooking,0,0,$100-$999
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,Dover,Building 171-D,Unintentional,Cooking,0,0,$0-$99
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,Huasna,Building 171-H,Intentional,intentially set fire to paper in a rice bowel cooker,0,0,$0-$99
2015,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8790,Alder Hall,280 Canyon Fire Ln,Unintentional,Machinery/Industrial,0,0,"$1,000-$9,999"
2015,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8790,Campus Apartments,335 Laurel Dr,Unintentional,Cooking,0,0,$0-$99
2015,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,23717,UHS Bldg. 23-Aliso,"23 University Dr. Pomona, CA 91768",Intentional,An subject set a fire in the men&#39;s restroom possibly using burnt paper in a trashcan.,0,0,$0-$99
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,Anacapa Village A,"73 Ventura St., Camarillo, CA",Unintentional,Machinery/Industrial,0,0,"$25,000-$49,999"
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,Anacapa Village A,"73 Ventura St., Camarillo, CA",Unintentional,Machinery/Industrial,0,0,$0-$99
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,Anacapa Village A,"73 Ventura St., Camarillo, CA",Unintentional,Cooking,0,0,$0-$99
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,Anacapa Village C,"73 Ventura St., Camarillo, CA",Unintentional,Cooking,0,0,$100-$999
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,Anacapa Village C,"73 Ventura St., Camarillo, CA",Unintentional,Cooking,0,0,$0-$99
2015,110538,California State University-Chico,114600,1,Main Campus,17220,Konkow Hall,701 W. Sacramento Ave,Unintentional,Cooking,0,0,$0-$99
2015,110538,California State University-Chico,114600,1,Main Campus,17220,Konkow Hall,701 W. Sacramento Ave,Unintentional,Cooking,0,0,$0-$99
2015,110538,California State University-Chico,114600,1,Main Campus,17220,Mechoopda Hall,691 W. Sacramento Ave,Unintentional,Cooking,0,0,$0-$99
2015,110574,California State University-East Bay,113800,1,Main Campus,15528,University Village,"25400 Carlos Bee Boulevard, Ha",Unintentional,Other,0,0,$100-$999
2015,110556,California State University-Fresno,114700,1,Main Campus,24136,Baker Hall,5158 N Barton Ave,Undetermined,,0,0,$0-$99
2015,110556,California State University-Fresno,114700,1,Main Campus,24136,Graves Hall,5156 N Barton Ave,Undetermined,,0,0,$0-$99
2015,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27680,"CSULA Housing, Phase 1",5600 Paseo Rancho Castilla,Unintentional,Cooking,0,0,$0-$99
2015,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27680,"CSULA Housing, Phase 2",5300 Paseo Rancho Castilla,Undetermined,,0,0,$0-$99
2015,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27680,"CSULA Housing, Phase 2",5300 Paseo Rancho Castilla,Unintentional,Cooking,0,0,$0-$99
2015,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7102,Pinnacles Suites,6011 General Jim Moore Bouleva,Unintentional,Cooking,0,0,$0-$99
2015,110608,California State University-Northridge,115300,1,California State University- Northridge,41548,UPA-13 Heater Hall,17950 Lassen Street,Unintentional,Cooking,0,0,$0-$99
2015,110608,California State University-Northridge,115300,1,California State University- Northridge,41548,UPA-17 Toyon Hall,17950 Lassen Street,Unintentional,Other,0,0,$0-$99
2015,366711,California State University-San Marcos,3011300,1,Main Campus,12793,University Village Apt,305 Campus View Dr,Unintentional,Cooking,0,0,$0-$99
2015,122597,San Francisco State University,115400,1,Main Campus,30256,Towers at Centennial Square,"796 Font Blvd, San Francisco",Unintentional,Cooking,0,0,$100-$999
2015,122597,San Francisco State University,115400,1,Main Campus,30256,University Park North,"15 Buckingham Way, San Francisco",Intentional,An unknown subject burned paper on cement staircase.,0,0,$0-$99
2015,122755,San Jose State University,115500,1,Main Campus,32773,Campus Village Bldg C,320 S. 9th St.,Unintentional,Cooking,0,0,$0-$99
2015,122755,San Jose State University,115500,1,Main Campus,32773,Campus Village Bldg A,380 S. 9th St.,Unintentional,Smoking materials,0,0,$0-$99
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Aliso,Building 171-A,Unintentional,Cooking,0,0,$0-$99
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Aliso,Building 171-A,Unintentional,Cooking,0,0,$0-$99
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Corralitos,Building 171-C,Unintentional,Cooking,0,0,$100-$999
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Huasna,Building 171-H,Unintentional,Cooking,0,0,$0-$99
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Huasna,Building 171-H,Unintentional,Cooking,0,0,$0-$99
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,Huasna,Building 171-H,Unintentional,Cooking,0,0,$100-$999
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,Hemlock Hall,210 Canyon Fire Ln,Unintentional,Cooking,0,0,$0-$99
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,Pepperwood Hall,155 Canyon Fire Ln,Intentional,Reported incident as arson on campus,0,0,$0-$99
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,Cypress Hall,271 Granite Ave,Unintentional,Machinery/Industrial,0,0,$100-$999
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,Cypress Hall,271 Granite Ave,Unintentional,Machinery/Industrial,0,0,$100-$999
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,Redwood Hall,250 Redwood Fire Ln,Intentional,unknown person burn the inside of a bathroom stall.,0,0,$100-$999
2016,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,25326,UHS Bldg. 54-Vista De Las Estrellas,"54 Kellogg Dr. Pomona, CA 91768",Unintentional,Cooking,0,0,"$250,000-$499,999"
2016,110538,California State University-Chico,114600,1,Main Campus,17557,University Village,1325 Nord Ave,Unintentional,Cooking,0,0,$0-$99
2016,110538,California State University-Chico,114600,1,Main Campus,17557,University Village,1325 Nord Ave,Unintentional,Other,0,0,$0-$99
2016,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7274,Frederick Park 1,East Campus Housing,Unintentional,Cooking,0,0,$0-$99
2016,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7274,Frederick Park 2,East Campus Housing,Unintentional,Electrical,0,0,"$10,000-$24,999"
2016,110608,California State University-Northridge,115300,1,California State University- Northridge,39916,UPA-2 Carragheen Hall,17950 Lassen Street,Unintentional,Cooking,0,0,$0-$99
2016,110608,California State University-Northridge,115300,1,California State University- Northridge,39916,UVA-A,10021 Zelzah Avenue,Unintentional,Other,0,0,$100-$999
2016,110608,California State University-Northridge,115300,1,California State University- Northridge,39916,UPA-19 Sycamore Hall,17950 Lassen Street,Unintentional,Open flames,0,0,$0-$99
2016,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20767,Tokay Dorm,6000 University Parkway,Intentional,"Open Flames - Arson / an individual set on fire to the paper toilet seat covers inside of the dispenser, in the guest restroom.",0,0,$0-$99
2016,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20767,Arrowhead Village #6,6000 University Parkway,Unintentional,Cooking,0,0,$0-$99
2016,122597,San Francisco State University,115400,1,Main Campus,29045,Village at Centennial Square,"750 Font Blvd, San Francisco",Unintentional,Cooking,1,0,$0-$99
2016,122597,San Francisco State University,115400,1,Main Campus,29045,University Park North,"15 Buckingham Way, San Francisco",Unintentional,Smoking materials,0,0,$0-$99
2016,122597,San Francisco State University,115400,1,Main Campus,29045,University Park North,"15 Buckingham Way, San Francisco",Unintentional,Electrical,0,0,"$1,000-$9,999"
2016,122755,San Jose State University,115500,1,Main Campus,32154,Campus Village Bldg B,350 S. 9th St.,Unintentional,Cooking,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Classico,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Fume Blanc,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Traminer,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Open flames,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Pinot,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Merlot,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$0-$99
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,Rhone,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$0-$99
2017,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22370,Cerro Morro,Building 170-A,Unintentional,Cooking,0,0,$0-$99
2017,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22370,Cerro Cabrillo,Building 170-B,Unintentional,Cooking,0,0,$0-$99
2017,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22370,Aliso,Building 171-A,Unintentional,Open flames,0,0,$0-$99
2017,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22370,Gypsum,Building 171-G,Unintentional,Cooking,0,0,$0-$99
2017,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8525,Alder Hall,280 Canyon Fire Ln,Unintentional,Cooking,0,0,$0-$99
2017,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8525,Cypress Hall,271 Granite Ave,Unintentional,Machinery/Industrial,0,0,$0-$99
2017,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8525,Cypress Hall,271 Granite Ave,Unintentional,Other,0,0,$0-$99
2017,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8525,Trinity Hall,1681 Rossow St,Unintentional,Cooking,0,0,$0-$99
2017,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26053,Univ. Village-Bldg. 135,"3400 Poly Vista Pomona, CA 91768",Unintentional,Cooking,0,0,$0-$99
2017,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26053,Univ. Village-Bldg. 135,"3400 Poly Vista Pomona, CA 91768",Unintentional,Cooking,0,0,$100-$999
2017,110486,California State University-Bakersfield,799300,1,Main Campus,10131,Student Housing East,"8501 Stockdale Hwy. Bakersfield, Ca 93311",Unintentional,Other,0,0,$0-$99
2017,110538,California State University-Chico,114600,1,Main Campus,17875,Konkow Hall,701 W. Sacramento Ave,Unintentional,Other,0,0,$100-$999
2017,110556,California State University-Fresno,114700,1,Main Campus,25325,Baker Hall,5158 N Barton Ave,Intentional,Paper door tag burned.,0,0,$0-$99
2017,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7584,Yarrow Hall,"3053 Divarty Street, Seaside,",Unintentional,Cooking,0,0,$0-$99
2017,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7584,Strawberry Apartments,6013 General Jim Moore Bouleva,Unintentional,Cooking,0,0,$0-$99
2017,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7584,Vinyard Suites,6015 General Jim Moore Bouleva,Unintentional,Cooking,0,0,$0-$99
2017,110608,California State University-Northridge,115300,1,California State University- Northridge,41319,UPA-1 Chantreral Hall,17950 Lassen Street,Unintentional,Cooking,0,0,$0-$99
2017,110608,California State University-Northridge,115300,1,California State University- Northridge,41319,UPA-8 Baybery Hall,17950 Lassen Street,Unintentional,Cooking,0,0,$0-$99
2017,110617,California State University-Sacramento,115000,1,Sacramento State,31255,Upper Eastside Lofts,"6400 Folsom Blvd, Sacramento",Unintentional,Electrical,0,0,"$1,000-$9,999"
2017,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20692,University Village #8,1577 Northpark Blvd.,Unintentional,Electrical,0,0,$100-$999
2017,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10327,Residential Life Village 1,One University Circle,Unintentional,Other,0,0,"$1,000-$9,999"
2017,122409,San Diego State University,115100,1,Main Campus,35158,Granada Apartments,"5525 Hardy Ave., San Diego CA",Unintentional,Cooking,0,0,$100-$999
2017,122409,San Diego State University,115100,1,Main Campus,35158,Zapotec Apartments,"5450 55th St., San Diego CA. 9",Unintentional,Electrical,0,0,$100-$999
2017,122597,San Francisco State University,115400,1,Main Campus,29758,Village at Centennial Square,"750 Font Blvd, San Francisco",Unintentional,Cooking,0,0,"$100,000-$249,999"
2017,122597,San Francisco State University,115400,1,Main Campus,29758,Village at Centennial Square,"750 Font Blvd, San Francisco",Unintentional,Cooking,0,0,"$250,000-$499,999"
2017,122597,San Francisco State University,115400,1,Main Campus,29758,University Park North,"15 Buckingham Way, San Francisco",Unintentional,Smoking materials,0,0,$0-$99
2017,122755,San Jose State University,115500,1,Main Campus,35835,Campus Village Bldg B,350 S. 9th St.,Unintentional,Cooking,0,0,$100-$999
2017,123572,Sonoma State University,115600,1,Sonoma State University,9481,Sirah,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Electrical,0,0,$100-$999
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Yosemite Hall 8,Building 114-J,Unintentional,Electrical,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Cerro Morro,Building 170-A,Unintentional,Cooking,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Aliso,Building 171-A,Unintentional,Cooking,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Dover,Building 171-D,Unintentional,Cooking,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Gypsum,Building 171-G,Unintentional,Cooking,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Huasna,Building 171-H,Unintentional,Open flames,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,Huasna,Building 171-H,Unintentional,Cooking,0,0,$0-$99
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,tšilkukunitš,Building 172-D,Unintentional,Open flames,0,0,$0-$99
2018,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7972,Trinity Hall,1681 Rossow St,Unintentional,Cooking,0,0,$0-$99
2018,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7972,Delnorte Hall,351 Harpst St,Unintentional,Machinery/Industrial,0,0,$0-$99
2018,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26598,UHS Bldg. 54-Vista De Las Estrellas,"54 Kellogg Dr. Pomona, CA 91768",Unintentional,Cooking,0,0,"$100,000-$249,999"
2018,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26598,Univ. Village-Bldg. 160,"3400 Poly Vista Pomona, CA 91768",Unintentional,Cooking,0,0,$100-$999
2018,110486,California State University-Bakersfield,799300,1,Main Campus,10816,Student Housing East,"8501 Stockdale Hwy. Bakersfield, Ca 93311",Intentional,"A student set fire to another students' (boyfriend) closet in an OCSHF. This was an intentional fire, therefore meets the definition of an Arson.",0,0,"$50,000-$99,999"
2018,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,16732,University Housing - Phase 1 & 2,"1100 E. Victoria Street, Carso",Unintentional,Cooking,0,0,$0-$99
2018,110556,California State University-Fresno,114700,1,Main Campus,25137,Baker Hall,5158 N Barton Ave,Unintentional,Electrical,1,0,$0-$99
2018,110565,California State University-Fullerton,113700,1,Main Campus,40280,Acacia,800 N. State College,Intentional,There was an open flame because someone lit a candle in a dorm room.,0,0,$0-$99
2018,110565,California State University-Fullerton,113700,1,Main Campus,40280,Valencia,800 N. State College,Intentional,A student started a fire in a trashcan in the restroom to burn clothing.,0,0,$0-$99
2018,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7540,Frederick Park 1,East Campus Housing,Unintentional,Electrical,0,0,"$1,000-$9,999"
2018,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7540,Promontory,"400 8th Street, Marina CA, 939",Unintentional,Cooking,0,0,$0-$99
2018,110608,California State University-Northridge,115300,1,California State University- Northridge,40212,UPA-15 Bougainvillea Hall,17950 Lassen Street,Unintentional,Cooking,0,0,$0-$99
2018,366711,California State University-San Marcos,3011300,1,Main Campus,15972,University Village Apt,305 Campus View Dr,Unintentional,Cooking,0,0,$0-$99
2018,366711,California State University-San Marcos,3011300,1,Main Campus,15972,The Quad,200 Barham Dr.,Unintentional,Cooking,0,0,$0-$99
2018,122409,San Diego State University,115100,1,Main Campus,35303,Cuicacalli,5150 East Campus Drive  San Di,Unintentional,Open flames,0,0,$0-$99
2018,122409,San Diego State University,115100,1,Main Campus,35303,Villa Alvarado,"6161 Alvarado Road  San Diego,",Unintentional,Cooking,0,0,$0-$99
2018,122597,San Francisco State University,115400,1,Main Campus,29778,Village at Centennial Square,"750 Font Blvd, San Francisco",Unintentional,Cooking,0,0,"$250,000-$499,999"
2018,122597,San Francisco State University,115400,1,Main Campus,29778,Village at Centennial Square,"750 Font Blvd, San Francisco",Unintentional,Cooking,0,0,"$250,000-$499,999"
2018,123572,Sonoma State University,115600,1,Sonoma State University,9459,Fume Blanc,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Smoking materials,0,0,"$1,000-$9,999"
2018,123572,Sonoma State University,115600,1,Sonoma State University,9459,Burgundy,"1801 East Cotati Ave. Rohnert Park, CA 94928",Unintentional,Cooking,0,0,$100-$999
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Yosemite Hall 2,Building 114-C,Unintentional,Electrical,0,0,$0-$99
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Cerro Hollister,Building 170-C,Unintentional,Cooking,0,0,$0-$99
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Cerro Bishop,Building 170-E,Unintentional,Cooking,0,0,"$1,000-$9,999"
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Aliso,Building 171-A,Unintentional,Cooking,0,0,$0-$99
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Corralitos,Building 171-C,Unintentional,Heating equipment,0,0,$0-$99
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,Inyo,Building 171-I,Unintentional,Cooking,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Alder Hall,280 Canyon Fire Ln,Unintentional,Cooking,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Cypress Hall,271 Granite Ave,Unintentional,Heating equipment,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Cypress Hall,271 Granite Ave,Unintentional,Hazardous product,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Trinity Hall,1681 Rossow St,Unintentional,Cooking,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Trinity Hall,1681 Rossow St,Unintentional,Cooking,0,0,$0-$99
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,Delnorte Hall,351 Harpst St,Unintentional,Heating equipment,0,0,$0-$99
2019,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,28058,Univ. Village-Bldg. 10,"3400 Poly Vista Pomona, CA 91768",Unintentional,Electrical,0,0,$100-$999
2019,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,17977,University Housing - Phase 1 & 2,"1100 E. Victoria Street, Carso",Unintentional,Cooking,0,0,$0-$99
2019,110556,California State University-Fresno,114700,1,Main Campus,24298,Baker Hall,5158 N Barton Ave,Unintentional,Electrical,0,0,"$1,000-$9,999"
2019,110556,California State University-Fresno,114700,1,Main Campus,24298,Graves Hall,5156 N Barton Ave,Unintentional,Cooking,0,0,$100-$999
2019,110556,California State University-Fresno,114700,1,Main Campus,24298,Homan Hall,5154 N Barton Ave,Unintentional,Smoking materials,0,0,$100-$999
