Survey year,Unitid,Institution name,OPEID,Campus ID, Campus Name,Institution Size,Illegal weapons possession,Drug law violations,Liquor law violations
2015,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,20944,2,4,325
2015,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8790,2,122,56
2015,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,23717,0,50,60
2015,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,1075,0,2,23
2015,110486,California State University-Bakersfield,799300,1,Main Campus,9228,0,5,25
2015,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6167,1,21,73
2015,110538,California State University-Chico,114600,1,Main Campus,17220,1,12,79
2015,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,14635,0,0,0
2015,110574,California State University-East Bay,113800,1,Main Campus,15528,1,119,67
2015,110556,California State University-Fresno,114700,1,Main Campus,24136,0,12,59
2015,110565,California State University-Fullerton,113700,1,Main Campus,38948,1,100,140
2015,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,38948,0,0,0
2015,110583,California State University-Long Beach,113900,1,Main Campus,37446,0,55,146
2015,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27680,0,110,265
2015,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7102,4,7,2
2015,110608,California State University-Northridge,115300,1,California State University- Northridge,41548,1,169,242
2015,110617,California State University-Sacramento,115000,1,Sacramento State,30284,0,62,150
2015,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20024,0,79,138
2015,366711,California State University-San Marcos,3011300,1,Main Campus,12793,0,66,21
2015,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,9282,0,0,27
2015,122409,San Diego State University,115100,1,Main Campus,34254,4,302,0
2015,122597,San Francisco State University,115400,1,Main Campus,30256,0,3,144
2015,122755,San Jose State University,115500,1,Main Campus,32773,3,186,679
2015,123572,Sonoma State University,115600,1,Sonoma State University,9408,2,15,14
2016,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21306,0,4,203
2016,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8503,9,150,84
2016,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,25326,10,32,121
2016,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,1107,0,4,13
2016,110486,California State University-Bakersfield,799300,1,Main Campus,9341,0,1,5
2016,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6611,0,18,47
2016,110538,California State University-Chico,114600,1,Main Campus,17557,0,4,0
2016,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,14731,3,3,0
2016,110574,California State University-East Bay,113800,1,Main Campus,15855,0,186,119
2016,110556,California State University-Fresno,114700,1,Main Campus,24405,0,0,49
2016,110565,California State University-Fullerton,113700,1,Main Campus,40235,2,96,164
2016,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40235,0,0,0
2016,110583,California State University-Long Beach,113900,1,Main Campus,37776,0,43,130
2016,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27827,0,194,239
2016,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7274,4,18,55
2016,110608,California State University-Northridge,115300,1,California State University- Northridge,39916,3,258,233
2016,110617,California State University-Sacramento,115000,1,Sacramento State,30510,1,39,141
2016,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20767,0,17,43
2016,366711,California State University-San Marcos,3011300,1,Main Campus,13144,0,78,27
2016,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,9762,0,0,38
2016,122409,San Diego State University,115100,1,Main Campus,34688,2,205,624
2016,122597,San Francisco State University,115400,1,Main Campus,29045,0,3,232
2016,122755,San Jose State University,115500,1,Main Campus,32154,0,44,224
2016,123572,Sonoma State University,115600,1,Sonoma State University,9323,2,20,4
2017,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22370,0,4,290
2017,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,8525,2,189,115
2017,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26053,1,18,62
2017,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,1090,0,3,40
2017,110486,California State University-Bakersfield,799300,1,Main Campus,10131,0,0,11
2017,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,7455,1,30,50
2017,110538,California State University-Chico,114600,1,Main Campus,17875,0,0,0
2017,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,16219,0,22,7
2017,110574,California State University-East Bay,113800,1,Main Campus,16538,0,1,0
2017,110556,California State University-Fresno,114700,1,Main Campus,25325,0,2,21
2017,110565,California State University-Fullerton,113700,1,Main Campus,40905,0,25,71
2017,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40905,0,0,0
2017,110583,California State University-Long Beach,113900,1,Main Campus,37622,0,8,13
2017,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,28531,0,154,101
2017,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7584,2,16,48
2017,110608,California State University-Northridge,115300,1,California State University- Northridge,41319,2,171,168
2017,110617,California State University-Sacramento,115000,1,Sacramento State,31255,0,37,87
2017,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20692,0,0,66
2017,366711,California State University-San Marcos,3011300,1,Main Campus,15755,0,72,15
2017,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10327,0,2,16
2017,122409,San Diego State University,115100,1,Main Campus,35158,4,232,669
2017,122597,San Francisco State University,115400,1,Main Campus,29758,0,7,34
2017,122755,San Jose State University,115500,1,Main Campus,35835,2,86,172
2017,123572,Sonoma State University,115600,1,Sonoma State University,9481,3,4,12
2018,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22013,1,5,113
2018,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7972,0,141,70
2018,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26598,6,45,140
2018,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,1046,0,0,42
2018,110486,California State University-Bakersfield,799300,1,Main Campus,10816,0,0,32
2018,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,7488,0,13,57
2018,110538,California State University-Chico,114600,1,Main Campus,17578,0,2,0
2018,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,17578,0,0,0
2018,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,16732,0,20,1
2018,110574,California State University-East Bay,113800,1,Main Campus,15628,0,1,1
2018,110556,California State University-Fresno,114700,1,Main Campus,25137,0,3,2
2018,110565,California State University-Fullerton,113700,1,Main Campus,40280,0,44,115
2018,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40280,0,0,0
2018,110583,California State University-Long Beach,113900,1,Main Campus,37466,1,0,4
2018,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,28036,0,64,168
2018,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7540,1,7,19
2018,110608,California State University-Northridge,115300,1,California State University- Northridge,40212,5,118,122
2018,110617,California State University-Sacramento,115000,1,Sacramento State,31902,0,15,3
2018,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20238,0,0,33
2018,366711,California State University-San Marcos,3011300,1,Main Campus,15972,1,44,25
2018,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10577,0,6,21
2018,122409,San Diego State University,115100,1,Main Campus,35303,0,144,569
2018,122597,San Francisco State University,115400,1,Main Campus,29778,1,48,50
2018,122755,San Jose State University,115500,1,Main Campus,35400,1,39,230
2018,123572,Sonoma State University,115600,1,Sonoma State University,9459,1,6,15
2019,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,21426,0,16,38
2019,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,7180,0,68,20
2019,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,28058,1,25,38
2019,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,941,0,0,30
2019,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,941,0,0,9
2019,110486,California State University-Bakersfield,799300,1,Main Campus,11531,0,0,6
2019,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,7525,0,14,61
2019,110538,California State University-Chico,114600,1,Main Campus,17110,0,17,0
2019,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,17110,0,0,0
2019,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,17977,0,22,9
2019,110574,California State University-East Bay,113800,1,Main Campus,16064,0,0,0
2019,110556,California State University-Fresno,114700,1,Main Campus,24298,1,9,0
2019,110565,California State University-Fullerton,113700,1,Main Campus,40445,0,22,63
2019,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40445,0,0,0
2019,110583,California State University-Long Beach,113900,1,Main Campus,38674,0,0,18
2019,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,26671,0,37,0
2019,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7650,2,18,39
2019,110608,California State University-Northridge,115300,1,California State University- Northridge,39910,2,79,59
2019,110617,California State University-Sacramento,115000,1,Sacramento State,31992,0,19,1
2019,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,20638,0,1,16
2019,366711,California State University-San Marcos,3011300,1,Main Campus,16053,1,54,23
2019,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10974,0,0,5
2019,122409,San Diego State University,115100,1,Main Campus,35544,0,205,856
2019,122597,San Francisco State University,115400,1,Main Campus,29032,1,1,2
2019,122755,San Jose State University,115500,1,Main Campus,36085,1,41,342
2019,123572,Sonoma State University,115600,1,Sonoma State University,8887,2,6,1
2020,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22440,1,0,20
2020,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,6612,0,21,1
2020,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,30014,0,5,35
2020,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,952,0,0,15
2020,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,952,0,0,0
2020,110486,California State University-Bakersfield,799300,1,Main Campus,11745,0,2,12
2020,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,7446,0,12,9
2020,110538,California State University-Chico,114600,1,Main Campus,16746,0,13,0
2020,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,16746,0,0,0
2020,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,18687,0,0,0
2020,110574,California State University-East Bay,113800,1,Main Campus,16253,0,0,0
2020,110556,California State University-Fresno,114700,1,Main Campus,25497,0,0,0
2020,110565,California State University-Fullerton,113700,1,Main Campus,42051,0,51,124
2020,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,42051,0,0,0
2020,110583,California State University-Long Beach,113900,1,Main Campus,40069,0,0,0
2020,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,26745,0,0,0
2020,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7409,0,1,5
2020,110608,California State University-Northridge,115300,1,California State University- Northridge,40381,0,22,2
2020,110617,California State University-Sacramento,115000,1,Sacramento State,32293,0,2,0
2020,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,19689,0,8,13
2020,366711,California State University-San Marcos,3011300,1,Main Campus,16367,3,18,1
2020,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,11163,0,2,0
2020,122409,San Diego State University,115100,1,Main Campus,36334,1,45,398
2020,122597,San Francisco State University,115400,1,Main Campus,27349,0,0,0
2020,122755,San Jose State University,115500,1,Main Campus,36208,0,20,0
2020,123572,Sonoma State University,115600,1,Sonoma State University,8018,2,0,6
2021,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22231,0,0,2
2021,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,5908,0,29,0
2021,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,29456,0,11,25
2021,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,925,0,4,23
2021,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,925,0,0,3
2021,110486,California State University-Bakersfield,799300,1,Main Campus,10972,0,0,0
2021,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6966,0,8,44
2021,110538,California State University-Chico,114600,1,Main Campus,15702,0,0,0
2021,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,15702,0,0,0
2021,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,17837,2,8,1
2021,110574,California State University-East Bay,113800,1,Main Campus,15189,0,0,0
2021,110556,California State University-Fresno,114700,1,Main Campus,25047,0,0,0
2021,110565,California State University-Fullerton,113700,1,Main Campus,40738,0,12,1
2021,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40738,0,0,0
2021,110583,California State University-Long Beach,113900,1,Main Campus,40190,5,0,6
2021,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,27513,1,5,42
2021,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7503,0,2,5
2021,110608,California State University-Northridge,115300,1,California State University- Northridge,40108,0,7,0
2021,110617,California State University-Sacramento,115000,1,Sacramento State,32498,0,4,0
2021,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,19514,1,4,2
2021,366711,California State University-San Marcos,3011300,1,Main Campus,16255,2,4,2
2021,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10481,0,0,0
2021,122409,San Diego State University,115100,1,Main Campus,36484,3,98,444
2021,122597,San Francisco State University,115400,1,Main Campus,26899,0,9,0
2021,122755,San Jose State University,115500,1,Main Campus,37133,0,3,18
2021,123572,Sonoma State University,115600,1,Sonoma State University,7371,1,0,0
2022,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22000,2,0,0
2022,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,6025,0,20,1
2022,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,27503,0,8,12
2022,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,849,0,1,33
2022,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,849,0,0,7
2022,110486,California State University-Bakersfield,799300,1,Main Campus,9613,0,0,6
2022,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,6128,0,7,3
2022,110538,California State University-Chico,114600,1,Main Campus,14183,1,1,0
2022,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,14183,0,0,0
2022,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,16426,0,1,2
2022,110574,California State University-East Bay,113800,1,Main Campus,13673,0,0,0
2022,110556,California State University-Fresno,114700,1,Main Campus,23999,0,0,0
2022,110565,California State University-Fullerton,113700,1,Main Campus,40386,2,3,0
2022,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,40386,0,0,0
2022,110583,California State University-Long Beach,113900,1,Main Campus,38973,8,1,5
2022,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,26460,0,42,0
2022,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,7045,0,5,0
2022,110608,California State University-Northridge,115300,1,California State University- Northridge,37579,0,4,8
2022,110617,California State University-Sacramento,115000,1,Sacramento State,31818,0,12,1
2022,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,19803,0,0,0
2022,366711,California State University-San Marcos,3011300,1,Main Campus,15109,1,30,6
2022,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,10154,1,1,0
2022,122409,San Diego State University,115100,1,Main Campus,37402,10,148,749
2022,122597,San Francisco State University,115400,1,Main Campus,25282,0,58,0
2022,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,25282,0,0,0
2022,122755,San Jose State University,115500,1,Main Campus,35751,0,5,3
2022,123572,Sonoma State University,115600,1,Sonoma State University,6637,4,4,0
2023,110422,California Polytechnic State University-San Luis Obispo,114300,1,Main Campus,22485,1,1,0
2023,115755,California State Polytechnic University-Humboldt,114900,1,Cal Poly Humboldt,6156,0,80,0
2023,110529,California State Polytechnic University-Pomona,114400,1,Main Campus,26848,0,12,1
2023,111188,California State University Maritime Academy,113400,1,California State University Maritime Academy,805,1,1,32
2023,111188,California State University Maritime Academy,113400,2,The Training Ship Golden Bear,805,0,0,10
2023,110486,California State University-Bakersfield,799300,1,Main Campus,9787,0,0,0
2023,441937,California State University-Channel Islands,3980300,1,California State University Channel Islands - Main Campus,5688,0,10,2
2023,110538,California State University-Chico,114600,1,Main Campus,14523,0,0,2
2023,110538,California State University-Chico,114600,2,Agricultural Teaching and Research Center/University Farm,14523,0,0,0
2023,110547,California State University-Dominguez Hills,114100,1,California State University Dominguez Hills,15181,1,7,3
2023,110574,California State University-East Bay,113800,1,Main Campus,13333,0,2,0
2023,110556,California State University-Fresno,114700,1,Main Campus,23986,0,0,0
2023,110565,California State University-Fullerton,113700,1,Main Campus,41962,0,6,10
2023,110565,California State University-Fullerton,113700,4,Grand Central Arts Center,41962,0,0,0
2023,110583,California State University-Long Beach,113900,1,Main Campus,40278,5,7,4
2023,110592,California State University-Los Angeles,114000,1,California State University- Los Angeles,25080,0,12,0
2023,409698,California State University-Monterey Bay,3260300,1,California State University- Monterey Bay,6742,1,38,5
2023,110608,California State University-Northridge,115300,1,California State University- Northridge,37760,0,3,11
2023,110617,California State University-Sacramento,115000,1,Sacramento State,31172,1,21,0
2023,110510,California State University-San Bernardino,114200,1,California State University- San Bernardino,18925,0,4,0
2023,366711,California State University-San Marcos,3011300,1,Main Campus,15431,0,20,5
2023,110495,California State University-Stanislaus,115700,1,CSU Stanislaus - Turlock,9841,0,5,32
2023,122409,San Diego State University,115100,1,Main Campus,39241,0,269,774
2023,122597,San Francisco State University,115400,1,Main Campus,23908,0,30,0
2023,122597,San Francisco State University,115400,3,The Estuary & Ocean Science Center,23908,0,0,0
2023,122755,San Jose State University,115500,1,Main Campus,36062,2,41,10
2023,123572,Sonoma State University,115600,1,Sonoma State University,5990,5,1,0
